id,mid,nid,title
1,5167,12,My Favorite Brunette
2,41736,17,7 Seconds
3,249,18,Immortal Beloved
4,5771,24,My Bloody Valentine
5,7368,26,Never Die Alone
6,7149,30,Something's Gotta Give
7,132,55,Jade
8,653,58,Dragonheart
9,8673,63,Crash Dive
10,95969,67,Vampire Journals
11,160,77,Congo
12,1359,78,Jingle All the Way
13,6277,80,Winter Kills
14,4809,83,Silkwood
15,130768,89,Chain of Command
16,7348,108,Spartan
17,4659,110,Scandal
18,6390,117,Silk Stockings
19,2402,118,Rambo: First Blood Part II
20,27482,122,Cube 2: Hypercube
21,3323,123,Chain of Fools
22,3029,125,Nighthawks
23,3716,127,Fatal Beauty
24,5976,147,Where Sleeping Dogs Lie
25,5339,156,Husbands and Wives
26,936,161,Ninotchka
27,901,171,Funny Face
28,1089,175,Reservoir Dogs
29,32369,186,Panic in the Streets
30,5265,187,Death to Smoochy
31,2792,189,Airplane II: The Sequel
32,6333,191,X2: X-Men United
33,7362,197,Taking Lives
34,6121,212,Querelle
35,74478,222,Yellow
36,32149,228,Butch and Sundance: The Early Days
37,1038,235,Unhook the Stars
38,7584,240,Woman of the Year
39,908,241,North by Northwest
40,6844,247,Oleanna
41,5115,250,Cast a Giant Shadow
42,5480,252,Stuart Little 2
43,1011,262,Herbie Rides Again
44,3526,269,Parenthood
45,3611,271,Saludos Amigos
46,8912,273,Taxi
47,5623,274,Crazy as Hell
48,5947,275,Evelyn
49,70990,283,If These Walls Could Talk
50,8807,290,Harold and Kumar Go to White Castle
51,27627,294,Oasis
52,19,295,Ace Ventura: When Nature Calls
53,4246,299,Bridget Jones's Diary
54,765,305,Jack
55,235,311,Ed Wood
56,3481,312,High Fidelity
57,3969,313,Pay It Forward
58,7878,319,Straight to Hell
59,59935,322,Flesh Gordon
60,1819,327,Storefront Hitchcock
61,3052,329,Dogma
62,1805,330,Wild Things
63,1639,331,Chasing Amy
64,108241,335,Fear No Evil
65,26487,337,Star 80
66,27683,341,Tremors 4: The Legend Begins
67,8678,351,Guns of the Magnificent Seven
68,5324,353,Life or Something Like It
69,7158,357,House of Sand and Fog
70,27488,363,Stark Raving Mad
71,6866,375,Nine Dead Gay Guys
72,6417,380,Live Wire
73,26746,381,Out for Justice
74,580,386,Princess Caraboo
75,8167,395,Captain Blood
76,6401,400,Rio Lobo
77,1986,401,Halloween 5: The Revenge of Michael Myers
78,32029,406,Hostage
79,7951,408,Nightbreed
80,5577,413,Igby Goes Down
81,6890,416,Elephant
82,4154,426,Recess: School's Out
83,1426,429,Zeus and Roxanne
84,4067,433,Untamed Heart
85,4219,436,Girls Just Want to Have Fun
86,5124,439,Town Without Pity
87,122807,440,Just 4 Kicks
88,4326,442,Mississippi Burning
89,5446,443,Rabbit-Proof Fence
90,991,445,Michael Collins
91,7286,453,Simple Men
92,7438,457,Kill Bill: Vol. 2
93,851,459,Basquiat
94,31847,467,Topper Returns
95,3307,471,City Lights
96,5598,475,Surf Ninjas
97,5791,482,Frida
98,4701,483,Rush Hour 2
99,2166,489,Return to Paradise
